Brand,Alcohol %,Carbohydrates,Calories
Milwaukee's Best Light,4.2,3.5,98
Milwaukee's Best Premium,4.3,11.4,128
New Belgium 2 Below,6.6,17.0,200
New Belgium Abbey,7.0,18.0,200
New Belgium Blue Paddle,4.8,14.0,140
New Belgium Fat Tire,5.2,15.0,160
New Belgium Mothership Wit,4.8,15.0,155
New Belgium Sunshine Wheat,4.8,13.0,145
New Belgium Trippel,7.8,20.0,215
Old Milwaukee Beer,4.5,12.9,146
Old Milwaukee Light,3.8,8.3,114
Olde English 800,5.9,10.5,160
Olde English 800 7.5,7.5,13.4,202
Olde English High Gravity 800 ,8.0,14.6,220
Olympia Premium Lager,4.7,11.9,146
Pabst Blue Ribbon,4.7,12.0,144
Pete's Wicked Ale,5.3,17.7,174
Red Dog,5.0,14.1,147
Red Hook ESB,5.8,14.2,179
Red Hook IPA,6.5,12.7,188
Rolling Rock Premium Beer ,4.5,10.0,120
Sam Adams Boston Ale,4.9,19.9,160
Sam Adams Boston Lager ,4.8,18.0,160
Sam Adams Cherry Wheat,5.2,16.9,166
Sam Adams Cream Stout,4.7,23.9,195
Sam Adams Light,4.1,9.6,119
Schaefer,4.6,12.0,142
Schlitz,4.7,12.1,146
Sierra Nevada Anniversary Ale,5.9,17.3,190
Sierra Nevada Bigfoot,9.6,32.1,330
Sierra Nevada Celebration Ale,6.8,19.4,214
Sierra Nevada Draft Ale,5.0,13.4,157
Sierra Nevada Early Spring Beer,5.9,16.7,190
Sierra Nevada Harvest Ale,6.7,19.3,215
Sierra Nevada India Pale Ale,6.9,20.0,231
Sierra Nevada Pale Ale,5.6,14.1,175
Sierra Nevada Pale Bock,7.0,19.7,218
Sierra Nevada Porter,5.6,18.4,194
Sierra Nevada Stout,5.8,22.3,225
Sierra Nevada Summerfest Beer,5.0,13.7,158
Sierra Nevada Wheat Beer,4.4,13.1,153
Southpaw Light,5.0,6.6,123
Steel Reserve,8.1,16.0,222
Steel Reserve Six,6.0,11.0,160
Steel Reserve Triple Export,8.1,16.0,222
Stroh's Beer,4.6,12.0,149
Stroh's Light,4.4,7.0,113
Summit Horizon Red IPA,5.7,15.0,195
Summit Summer Ale,4.5,12.0,147
Weinhard's Amber Light,4.2,11.5,135
Weinhard's Blonde Lager,5.1,14.0,161
Weinhard's Hefweizen,4.9,12.2,151
Weinhard's Pale Ale,4.6,13.0,147
Weinhard's Private Reserve,4.8,9.9,150
Yuengling Ale,5.0,10.0,145
Yuengling Lager,4.4,12.0,135
Yuengling Light,3.8,6.6,98
Yuengling Porter,4.5,14.0,150
Yuengling Premium Beer,4.4,12.0,135
