X1,X2,X3,X4,X5
36.69022659,20.39422213,27.99770742,27.44196663,16.3037054
28.17103446,12.91666251,32.82858731,26.75641961,28.17997127
36.42149919,29.66337431,24.66880974,19.65562527,36.59088872
32.94131075,18.88176889,25.75118665,23.48858844,28.00068071
29.57383516,37.31993478,25.14160529,32.67196049,31.78599555
34.25837996,34.23574987,38.73344868,36.12997444,35.32654802
29.51886298,36.36019897,25.67499563,27.83808307,34.36122608
25.00149884,32.42978943,31.58585121,26.28499801,30.04326177
38.28306377,26.91232626,29.73540429,28.220002,33.70953437
29.66336154,28.68220444,35.4000776,31.76869398,33.84683098
21.51154175,25.10254249,34.97543468,22.69024021,32.2405376
28.51381093,30.47562038,26.33139475,32.29348107,46.44822883
30.68368652,31.56466664,30.98961176,28.96211721,30.35372907
30.457048,29.60664943,28.23675293,27.58291416,19.2848846
36.7828543,19.56202895,38.59258806,38.56108979,31.37427824
39.62012896,29.94788804,34.58895567,28.28452294,42.58382598
33.19263306,20.73052616,19.04929746,35.68933157,21.3872522
34.21879038,35.38658149,30.39062153,25.98245622,29.00592774
37.53246217,25.67142548,22.48696514,32.52437242,34.54026073
38.20968388,30.65094922,31.42339817,38.48148024,35.87206579
29.15853603,40.15561287,32.54236059,26.08696071,36.18547965
35.72883485,25.35605483,12.48141863,28.54984904,35.83753384
36.52762893,40.81413114,29.45332819,34.00299889,24.82641375
16.646532,32.48149158,35.05847154,36.2149644,41.20022603
33.33930077,37.74267782,36.60344017,21.80679599,32.60713624
44.67550972,24.56986572,30.100355,37.09081897,22.62513544
25.26358937,19.46998784,21.08961104,29.96214062,34.42030001
35.91493169,23.44908531,29.48376906,36.44485455,29.21352669
26.57829139,18.38066469,32.19204354,29.3848897,40.96645036
21.79708661,34.42585775,37.92505626,33.17033004,25.16395911
33.01099881,23.04608917,26.71714952,35.23563056,31.03075904
25.3003339,31.13926232,32.91014972,28.27599238,34.80759118
28.96225829,32.25799145,36.14632339,20.63564808,31.5733534
36.95836076,39.77246239,35.29923243,24.77808624,26.05177679
42.58356533,31.71502074,35.50844854,37.16885556,28.72643751
19.48812112,37.69655668,34.4362888,22.05555266,22.09748814
30.5775805,40.53783026,39.06240559,38.50163168,31.33945072
31.62582257,26.89884033,27.4915535,31.59758233,36.3032006
21.86317242,31.87073263,32.45825824,29.10665514,36.42005181
13.70823437,27.17370889,26.1327217,30.65723398,25.43626251
32.84921135,30.88374656,26.3652164,26.03967058,39.76622222
28.25347612,25.52199606,32.639922,23.63146636,30.96292748
18.28352907,32.79922939,25.79240477,18.60300817,21.00134182
37.3103495,35.09016147,34.39426038,29.28525606,13.54326606
41.37451742,37.32370237,39.17543029,25.7145089,27.22101697
47.8035244,33.99143692,29.00077505,30.9711965,23.35679019
39.08443964,28.35515802,24.57128052,35.97614895,28.2217441
37.16085772,33.51395765,35.84803317,29.68015945,34.31858505
31.8130707,26.52149984,32.24337275,26.75292046,19.84707951
37.54929401,33.90194423,25.79518465,27.40045748,30.41332587
26.15000266,35.27528159,29.03647728,37.3107015,18.88788155
36.77966317,29.08467006,37.98816895,33.2623443,36.52898756
37.41547698,32.72520653,22.56186296,28.99314458,36.82397027
30.19622488,18.14804191,29.76330913,26.39381695,37.87549401
26.73575874,29.14168624,23.33378071,26.45269056,24.73810396
27.55531025,37.18097344,30.69942293,35.99141894,41.90164102
34.76165095,28.94456958,40.19209457,37.91951037,30.72630622
30.4698627,26.51137477,29.97590114,29.25238683,36.6698324
20.62727792,23.13166678,23.61510288,34.4001495,25.18579658
34.78208813,38.67996974,37.08943636,22.94095187,30.18569636
19.55867256,40.94860948,22.71942696,19.12151412,27.21090638
26.2399757,24.59364435,15.47151235,33.19117916,28.95457846
24.79213339,20.93454721,40.01185377,32.33155464,38.64611276
25.83921693,24.65651721,16.6492261,30.3753787,31.3868512
31.77166572,29.40308874,31.38995174,38.67485434,31.47773569
35.18631649,25.29787178,31.40178883,27.01667142,37.84214375
33.61366257,28.90325751,30.89003118,36.0150125,37.11050216
29.75415764,28.64975084,22.22223412,21.90618147,29.57570436
31.66941725,34.9640877,21.04672238,28.74733613,25.11659949
19.26498693,18.75686878,23.15820587,34.86586454,26.6826444
26.90086924,25.21389459,39.48562456,32.14458114,44.63738496
27.49802235,21.39218921,39.50610973,33.18921906,39.81276083
39.31980906,26.60713704,42.37537546,32.53464849,29.00812118
21.45550925,30.51341221,19.11868522,23.95655534,33.7461774
28.39801434,41.98818403,27.729625,38.73149139,20.6145021
23.15402858,44.47662923,33.62986851,32.44427103,37.80578328
29.32331799,26.09491655,21.5819153,24.92034779,32.61545208
34.88211634,37.08038194,32.03919762,29.39008522,26.09991979
33.1897469,32.01635245,35.70492261,31.87848605,29.91363002
25.74242119,34.80739912,26.38061651,32.08042677,36.73416945
30.95517223,31.71832772,24.97502068,31.83302742,27.25040466
46.24041892,29.71504168,31.38538102,38.95893219,22.24284093
26.91104237,27.03718561,23.7730711,33.16380386,31.32706111
33.66769482,39.82453834,38.59700018,36.50597227,33.84163463
22.47681952,33.92464772,31.5726349,33.96491063,28.93288105
29.03725067,23.1647652,38.97743579,31.94593423,25.0886787
35.14812022,44.63655098,27.41170425,40.27241206,33.72868841
31.46482508,27.17235831,34.48573143,28.94146581,33.64043064
24.98366192,35.01357159,32.71138496,42.51099039,21.38166389
27.91080129,40.26691749,23.65147948,29.64981636,32.38180474
28.23688328,21.56174796,33.94026136,35.05856314,32.77392264
25.87070708,35.67314626,32.98378121,29.95539781,37.75893085
28.22711702,34.67949229,35.19648303,23.5373278,29.36504291
38.46964394,37.66588879,32.9071839,24.49245745,25.19679958
28.98689592,25.13632288,40.85725363,28.59794261,22.01968627
21.85322991,26.88342336,26.70904162,30.44299117,36.13841957
37.82717232,26.88199112,23.84998919,38.29153493,33.15529144
36.25736936,33.78560071,27.79120584,25.83376965,29.94050549
22.41935969,38.09688659,39.06303492,34.73802803,30.83411787
26.89634211,22.82580409,26.49291114,35.76239393,31.1084358
35.17215593,33.87494854,34.44223612,25.12224899,32.76248256
35.10443174,22.8131172,29.91847357,28.29457585,34.15171246
42.46018612,25.52023042,33.99535114,27.70553834,29.580021
33.90602516,27.09568848,29.70790776,21.8555339,27.68047375
30.64636383,34.45417207,24.52864725,30.54281751,25.29543505
16.74547308,39.27113768,38.12247888,35.28759812,30.60198922
25.31124645,30.47080688,28.26407316,38.54871344,19.99037502
22.33826917,30.37847858,39.40460855,17.72071875,37.12609066
27.80996253,37.56914414,31.97105021,27.56100966,48.32426007
30.93372144,33.50804543,27.06248611,25.36911698,27.86416425
37.28882288,30.94853442,28.67852985,33.46607441,22.60486809
21.18416396,31.29650998,31.44575794,45.16935277,27.98219399
27.72334327,24.33623205,24.36923893,31.23878341,20.63599873
26.72849959,26.93387287,39.00492117,29.18985709,32.00953515
23.65249734,17.91768767,27.95504999,24.29010731,27.35932365
31.04426597,30.89105623,31.54807013,34.85796142,35.8466486
41.69762792,28.49164583,27.9070409,25.36236137,30.54554135
43.59636957,28.97471023,39.90740652,33.68489832,30.71770655
25.07020467,27.11181623,35.21836091,24.73761277,34.20203043
38.79563769,25.89161373,21.61142679,22.48461966,28.1079021
25.56077147,28.20106403,27.12410024,25.5310709,23.54555631
23.50168727,29.25337046,24.27573726,30.08310474,32.49183753
24.67634105,28.34252481,39.14551704,24.64713414,40.2784104
20.15925386,28.20364956,18.5797609,40.36319176,35.69933943
21.153804,13.84910409,25.31774825,25.72239752,37.67115405
33.82163852,33.16151934,34.70987,33.49632546,24.93136526
29.91139714,29.78927618,35.14405049,29.06331387,25.43169282
34.10704427,28.26784272,32.08355185,21.43218554,29.21659132
40.34422043,41.35072525,34.87002765,32.98038145,32.54235314
27.47768716,24.51482751,29.61742728,31.35053533,24.92199456
24.92371623,29.51617857,29.80130871,38.51425666,35.27563705
34.66724522,28.34794329,36.47908657,30.49546683,27.17487164
31.82926439,21.55405437,34.96021924,27.15499252,36.88956503
31.19033089,28.97446896,38.05414388,28.93318587,27.48136297
29.12315264,22.17770021,35.80490366,28.09705079,39.53494461
30.38841519,35.70824254,36.96366397,30.36386391,29.01834473
25.93359816,40.32631494,24.36276748,20.58355048,24.72205112
27.05948913,38.00952055,27.05185033,37.97107248,21.6665186
36.41190927,23.97763152,31.76814696,33.32595791,32.17743837
28.88851799,36.90515465,36.98314173,41.11285289,36.69399349
25.69014461,34.61826722,37.98011037,30.20700068,33.52142948
29.14655038,28.78137781,31.70720838,30.70198326,28.04520077
36.70973641,29.67583005,30.22693222,33.12243439,16.15468648
33.76404142,29.54751879,29.48655319,30.0170389,38.58347679
26.72138443,29.06305124,21.56966842,39.05347635,32.35217735
37.66373838,35.05068263,34.52440819,34.78502402,27.99278268
25.00585031,22.63720132,34.04701709,39.20901816,31.68751225
40.81374709,28.18170133,36.06816025,35.40924881,35.52922673
31.44028742,25.08242556,24.43596876,24.33024982,17.96324036
29.96385404,20.47413998,34.21994289,33.14083005,35.38089957
35.27552642,33.24324842,41.0407696,22.18678903,25.53561534
30.95726143,24.55260404,20.47123086,27.30810105,31.94806621
30.00245081,36.16119224,25.53512881,23.13667145,33.51135361
27.13814377,43.18898282,27.64179178,38.12326032,26.3594695
20.64024284,30.45633437,32.04075614,32.77966016,40.13398845
31.47799614,34.21533472,19.53174727,36.84455618,35.75155191
24.37878862,18.77631787,31.01394698,25.70884114,34.82319359
29.66545415,32.44030405,32.55791197,29.60022894,23.96756392
21.21216571,31.4999419,27.4019916,38.6330984,32.60047338
29.86041378,24.66980823,23.87352567,36.60053512,28.10009982
33.08833717,27.94593604,29.28991196,33.14052143,39.55019861
27.43028119,36.3455704,26.2831336,27.51596547,30.60017643
28.73832073,27.73352514,27.52031684,21.53073782,35.66464904
41.77820122,26.54448123,34.45533657,36.79467935,16.90432364
40.2759907,28.8233926,20.27037297,29.78962474,27.37302179
35.30981597,31.59716638,40.85492179,48.40714878,32.5782944
26.02849267,27.39787782,35.75670857,33.66121708,29.73769361
25.40323912,28.92668634,27.13766113,37.63203616,35.1328536
36.1344263,36.00856542,41.93347284,38.87780983,35.61428122
28.20692838,29.33203536,32.75704086,36.5235794,42.89135149
28.40194892,36.5538598,21.37465141,30.0552972,29.17358817
35.34562294,29.95597572,34.65661747,36.48146624,27.58950674
30.54364691,25.91776277,24.96746337,41.02175186,24.75161217
28.33776617,32.955556,27.45851646,37.4659893,31.78402764
31.65718666,29.20387658,31.09651376,36.43438917,19.76293742
36.08621821,28.07600607,25.88764259,33.68004198,25.94803081
30.37044151,26.50168899,35.00729938,31.19797114,36.37189624
36.54720233,34.89988626,34.72535044,22.60024614,20.42067916
26.5484405,40.63386779,32.1178708,12.36714847,28.72534695
38.70486504,35.79633278,25.30322251,37.33694828,29.16298244
30.31000919,33.52113322,29.24565098,26.32002411,38.47987771
37.82304315,28.49790823,24.03229303,22.04033026,26.69072528
39.39274924,26.80190084,29.92298154,29.71289852,29.78409041
31.85366318,32.20049887,36.15583208,29.27080177,28.17402536
30.64924155,42.16660282,43.47158211,30.22924367,24.24730222
36.61815693,27.21926715,23.73087408,34.88641951,30.39776661
35.93959238,39.39590949,34.0597934,38.77888597,31.12885257
23.20761337,31.31627455,31.48033047,37.70421402,29.52803853
28.35591691,28.19068383,30.30311236,33.14578279,39.40458101
25.26519641,35.51653662,29.87356223,34.60822136,28.53342025
28.01209436,19.4026847,25.96870636,29.35066186,32.29580679
34.18271195,26.64430026,22.36085207,16.69986174,21.08186142
23.31040071,32.6633863,43.03445392,28.0207279,35.04459062
24.52006124,24.87390996,39.05669866,23.20751329,30.13235653
26.09771226,25.57251016,29.00179859,22.06417536,25.21936923
34.51606538,33.55473649,34.74019839,41.89778684,23.1790874
31.08771368,31.00521796,24.75391244,23.19894187,35.23011283
30.17724655,19.17583044,33.18583781,40.15922718,27.34182728
33.86389275,29.88084557,28.71601249,23.24222405,27.07804274
34.00169143,25.30597232,25.00430098,32.23347962,29.09340885
25.49685197,28.99630961,31.45622429,38.74713908,40.41450447
39.86404325,35.31352723,24.87578805,19.78487293,41.57565863
34.01210096,34.45570762,36.11449599,27.81343357,17.15140027
43.51253783,39.55108704,30.91520548,34.77605492,28.30187975
31.83626323,35.73242184,23.2623731,37.11834066,41.10916911
25.42552836,44.85556669,27.71100161,29.60588427,28.78045902
27.73354384,27.0375807,37.07970525,33.78636987,31.25942758
21.01298362,23.35438781,22.12391425,20.31481944,26.4182952
31.09630809,29.88300537,32.98103083,29.12446262,30.79435952
33.67708485,19.9693422,31.6892985,31.59896689,31.14357365
30.8066915,19.15448858,23.44999674,40.35178167,32.65196112
28.56092426,27.1377011,22.01699715,45.32899182,32.11414867
33.04097726,23.66719052,28.34482117,22.66504818,34.02097101
30.10719468,28.84454171,32.59717202,20.95077268,38.82948691
36.69049732,28.80635433,34.04185341,21.29741886,34.06383026
26.28146546,23.98277652,36.10472547,34.27951372,25.70891384
27.79659211,17.24878903,30.84649686,29.71585916,43.32990131
36.50313575,27.9882236,30.3490382,31.85718558,36.258135
32.5346205,36.69799434,31.73950535,33.07769045,30.14725393
45.19818641,25.33167382,19.29775327,25.91489368,39.09246429
29.04667601,29.76902475,25.17841101,32.52362137,23.78474038
28.03612905,33.03894378,19.1634405,37.66169133,21.3207371
24.31609595,31.50393306,26.78415324,29.69062649,39.18852137
34.19368853,41.78218549,31.14334304,36.75483085,29.93489924
21.88735967,30.12530102,33.81272952,42.74655071,38.58896554
20.23216734,37.97986286,25.30327804,24.60585648,32.18044118
13.63715923,34.51290872,21.79302579,42.41542927,30.54067074
28.32502429,21.3776254,32.59123689,32.78810945,36.02768859
35.43852475,32.79924317,31.62844301,38.26388987,35.86733199
33.30406618,32.48108817,23.09820155,36.0440382,18.03572625
28.57798392,28.55932113,35.5587155,23.32023381,30.08666576
25.44305971,29.25371272,30.45150873,31.69977363,33.36780245
34.2449873,32.79992299,36.52452218,26.53849467,33.34736505
30.48910376,33.89505982,20.53044787,30.95958826,26.33557608
25.43930348,39.90288744,26.36493938,30.36469014,53.13936141
34.99887763,36.33668146,27.87871318,33.45284903,35.99373644
33.41147351,29.4650642,35.17987466,29.0141146,30.95112165
34.10676216,41.24343341,40.33034004,41.27426175,31.48039318
32.08911594,38.58774016,32.17257983,30.9962013,40.79920673
35.39026466,17.79681111,31.30526865,31.40094289,36.69454896
25.17350728,23.09920679,35.6687097,24.50704365,30.86610163
35.65231841,26.40453117,23.50990246,27.67611957,32.0235961
31.3349687,30.99133633,31.0577821,29.48145554,41.20781389
22.36694439,30.58348652,31.64740505,25.94868825,31.29301755
31.02360452,38.28236152,18.98115705,36.73479969,31.03879861
28.52963413,34.13963673,17.51062794,29.19240235,30.54265269
23.85902061,35.0289583,30.46673013,41.54703102,39.4056826
33.09009453,29.72624476,29.19115055,31.53679708,38.89514049
26.76359808,27.09015993,32.57843219,30.41122977,41.62290436
35.39131283,25.13286643,32.66511018,28.25439415,20.81209079
33.2880986,27.66107593,19.55844845,37.50681317,41.12041917
29.5247281,20.35969658,39.41119034,37.8037669,36.85449031
28.72693933,18.46017938,16.20282453,41.81467738,22.54542237
31.08966762,30.38828242,22.35877555,33.84375295,25.22957913
18.95402628,34.14759715,42.70521032,22.90277223,27.24682664
26.15708954,34.23825157,32.34494468,29.48779545,27.22583876
31.01312791,36.02302302,29.12377639,23.4001485,39.36095774
26.52830555,30.88243013,33.21759327,31.24098576,26.58208033
47.0023184,23.46358789,34.05126402,27.48787546,27.78593601
33.08246626,37.36258775,31.71727071,30.83300838,31.63600539
28.68968073,28.41769475,22.87833175,41.16586376,27.23410805
22.48338097,41.13548267,21.64102996,33.11943972,18.34299924
29.86386636,31.23910686,41.28534491,33.94994653,27.51575901
20.7580492,31.65065304,39.2241998,31.85083632,34.39656203
42.25618522,33.60330172,32.95235684,32.07111287,32.36483753
16.62730912,31.66920244,29.68819726,32.27283475,23.62014451
34.65238975,32.35118134,33.25920293,40.66123382,41.10185336
28.8348538,38.02829056,30.41605291,25.40997693,30.04847118
35.98995065,41.10431898,31.78257847,35.79523884,31.78763321
21.76099543,37.52333962,31.70543164,27.19472348,32.59804382
41.77921241,27.31138281,30.4636045,24.94688509,32.03615105
21.52970964,44.02471214,33.41584287,39.36208139,26.21294508
37.25504389,37.82862403,42.3410903,35.2199238,26.51524237
26.49426884,33.7230738,38.75251365,27.96634429,37.67378748
28.15213328,25.52733066,31.9912494,26.24151872,25.21437853
36.54400088,25.29597153,39.22266072,37.51604746,24.37808793
34.6044393,43.62179657,23.79103008,28.30016098,39.17485886
38.0288635,19.44183377,23.7513967,36.78010377,30.13485736
27.81922434,25.48165561,34.35454836,37.08002681,28.33252821
28.87071821,29.888174,31.80573976,32.64231988,23.94731681
29.90199911,25.89495412,22.52450169,28.56222974,16.85390658
27.51159006,17.97812473,36.80329473,31.90379753,40.33648797
34.42027706,28.93026089,39.88973419,35.67636118,35.96239565
29.70336069,25.47668885,31.27905952,27.72368023,37.34005668
34.56713113,34.40575933,31.12128897,29.68738577,33.04318722
37.40183852,27.87403561,28.40226058,31.62041724,36.74434862
37.97928885,36.58252501,33.88160494,39.70371788,27.44255981
36.47427371,24.88327394,16.8572474,28.28372637,35.90855291
31.88106722,28.29530364,29.96053782,24.34823932,29.90151096
22.34312868,25.04489569,33.98235299,19.7410286,31.73835439
31.25680661,41.13990256,20.34572217,38.6170374,32.70869805
41.91445791,35.83879823,31.59053253,28.54161205,33.17146672
29.44573619,33.14910824,35.86285048,38.7255647,27.66073775
32.17568177,19.87932589,31.59164746,36.69058561,29.11598991
25.42127664,23.99898308,28.18547643,27.13347762,31.90837316
29.54429616,33.26206949,23.03828874,15.16865662,20.14459269
28.50689423,33.60398786,25.00134674,34.71233227,30.03586956
41.09923085,33.65491839,29.88645077,40.74511765,26.29927021
36.57564499,23.6035443,26.73289197,32.90897029,26.25412305
30.80940042,40.79266509,25.19560318,25.38267124,36.59037587
27.39301307,30.1193393,32.30380235,31.36842166,31.66373397
34.31174384,31.11967003,31.71905065,35.49269555,31.63074893
38.05726951,28.66757059,15.54352907,26.5448438,32.17628816
31.4140581,22.44463195,31.49890981,33.13531292,32.84427413
30.96619419,33.5508537,33.5763238,16.04749074,30.06812532
29.79357405,20.92949146,32.39737554,36.58653641,31.52381104
22.84150617,28.65429731,30.60170072,30.22147918,27.57225673
22.81447363,37.05851233,28.72195513,28.80731676,36.03206553
25.27202471,31.85139351,38.09956855,22.14782807,32.90242999
37.34995521,25.56163202,29.96095662,29.83077959,37.33638089
31.8226143,30.3634331,27.10852487,31.14993819,32.51628373
26.15937245,42.26185095,20.09158928,37.45974395,26.87754522
33.22907092,28.04580425,29.03814097,23.81899089,31.09957728
35.66226354,26.85266599,33.08267738,29.14753164,28.38665245
25.57963207,32.01621319,25.39575638,27.68559884,42.76758035
29.36485982,27.43510028,21.26430887,37.40221324,35.34528841
30.29195386,27.58743798,28.20756047,24.70984219,33.28171522
22.72023622,25.60653484,34.06908694,28.2657746,21.2006929
32.14648464,25.81839226,28.10154185,30.96239961,30.90333669
28.64706353,40.28103161,25.60199236,28.06420778,30.80351601
30.74196245,28.19333957,31.71024901,34.23100214,29.07994658
37.79052275,36.40551387,31.56197103,35.43764042,27.14802079
26.46593762,44.07783234,31.28045103,32.31206765,20.93755402
46.14304347,32.18159455,29.82418952,33.37354349,30.89506562
32.58450969,28.13855491,23.53117542,31.01037697,29.28564405
30.5318776,30.4092629,31.63491819,33.74884418,29.07427558
21.04908084,27.87297286,37.6822848,31.85039379,28.94709183
34.5819873,25.56127234,29.45726218,28.40784696,40.77133208
22.89286834,24.38966756,28.67921597,28.7938339,31.40106048
33.50224319,25.33438743,21.92015416,32.02841903,33.31876273
24.72914356,40.60977826,32.9094347,34.11582664,25.46963504
23.94631479,22.87035115,36.02259823,30.88920394,32.57871074
19.88582072,24.78769908,25.2237689,31.44675855,38.12752396
33.27496723,36.12907423,32.16809469,40.37516716,32.83904142
33.51656965,35.56236072,34.43058859,38.00139633,30.56210485
21.19183373,29.97990483,33.6237436,36.01343856,31.79751464
31.25895427,27.06898084,40.71169549,34.30329291,37.88797438
28.90220162,25.31039201,24.49465854,41.77435424,30.95383363
27.48619007,30.53155023,28.74285694,39.56216115,40.19778559
31.22951977,20.07444935,33.69567228,21.68578472,28.08992841
35.32993883,31.69062313,25.69633339,39.36597598,35.23215835
37.64365401,18.05106285,38.06468502,31.06836855,30.79908738
33.43092066,30.55658164,36.23920743,32.06520281,29.24471775
32.89748229,27.39557828,33.69103287,28.45895592,27.98502918
29.34535822,17.46328585,37.58617659,27.19610894,34.7511845
31.65534051,40.56237744,18.13286553,30.72732179,26.45110122
40.27880794,41.36433326,35.00738872,27.50001015,32.03687686
46.15237677,36.73715199,42.70583428,20.05973987,35.6243342
27.1783944,29.90291928,34.6873309,26.6190212,31.52791388
33.15269957,31.89208862,42.41166046,29.9480071,24.59024741
34.90323959,30.97034886,33.94805265,39.57522674,35.10071248
27.54660978,25.87926965,34.9317861,26.31859404,21.63103258
23.69294003,33.92485147,40.95360426,20.51809664,21.54459856
32.74047932,22.24627916,28.85079677,34.37962778,20.95812454
35.3159737,40.75686768,27.79585318,25.99501838,38.57440444
41.06467214,31.46301246,21.60183499,32.70512441,31.30449327
20.97652666,23.39774681,38.35936334,33.73580486,31.08466267
30.52802292,21.99208753,31.46412541,37.12707998,35.85823485
26.18485289,28.95097084,34.64835764,26.65764028,21.90409082
22.32553081,33.50951088,39.25614137,20.62129193,28.07358027
13.95883843,32.7114184,29.42834034,36.70692818,30.24586443
23.35647096,24.0475489,28.66346858,42.09919863,21.97154861
27.50764832,36.22849059,20.49426164,26.89175087,18.05382057
25.1535339,28.16452557,31.54373651,29.08355136,26.79678074
40.2973239,29.53690761,34.81643572,34.65093945,33.33458155
29.52702285,22.82642658,27.93981673,30.11631826,38.88300893
34.30972931,20.11501425,23.45576261,16.00706689,28.1866515
21.17688189,36.19833011,30.79396293,31.75639897,30.31455541
40.50756066,36.53853271,21.35133547,30.89385996,25.79247381
27.17936053,30.38071991,41.60783545,30.53796524,26.52657199
